PNPAC_ID,compound_name,smiles,LogS,LogD,LogP,Pgp-inh,Pgp-sub,HIA,F(20%),F(30%),Caco-2,MDCK,BBB,PPB,VDss,Fu,CYP1A2-inh,CYP1A2-sub,CYP2C19-inh,CYP2C19-sub,CYP2C9-inh,CYP2C9-sub,CYP2D6-inh,CYP2D6-sub,CYP3A4-inh,CYP3A4-sub,CL,T12,hERG,H-HT,DILI,Ames,ROA,FDAMDD,SkinSen,Carcinogenicity,EC,EI,Respiratory,BCF,IGC50,LC50,LC50DM,NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,MW,Vol,Dense,nHA,nHD,TPSA,nRot,nRing,MaxRing,nHet,fChar,nRig,Flex,nStereo,NonGenotoxic_Carcinogenicity,LD50_oral,Genotoxic_Carcinogenicity_Mutagenicity,SureChEMBL,NonBiodegradable,Skin_Sensitization,Acute_Aquatic_Toxicity,Toxicophores,QED,Synth,Fsp3,MCE-18,Natural Product-likeness,Alarm_NMR,BMS,Chelating,PAINS,Lipinski,Pfizer,GSK,GoldenTriangle
PNPAC1,Artematrovirenin A,CC1=CC[C@]23O[C@@]2(C)C[C@H](O[C@@H]2OC(CO)[C@@H](O)C(O)C2O)[C@H]2C(C)C(=O)O[C@@H]2[C@@H]13,-2.109,0.622,0.577,0.002,0.99,0.886,0.438,0.991,-5.917,0.000145178,0.124,26.65%,0.433,52.74%,0.007,0.766,0.01,0.783,0.001,0.023,0.002,0.086,0.06,0.151,4.379,0.663,0.049,0.542,0.158,0.18,0.331,0.008,0.165,0.09,0.003,0.01,0.947,0.618,2.405,2.958,5.864,0.108,0.861,0.013,0.553,0.138,0.027,0.793,0.167,0.541,0.119,0.384,0.963,426.19,402.829,1.058,9,4,138.21,3,5,14,9,0,24,0.125,12,1,0,5,2,2,3,6,2,0.261,5.707,0.857,122.692,3.34,1,0,0,0,Accepted,Accepted,Rejected,Accepted
PNPAC2,Artematrovirenin B,CC1=CC[C@]23O[C@@]2(C)C[C@H](OC(=O)CC(C)C)[C@H]2C(C)C(=O)O[C@@H]2[C@@H]13,-4.225,3.052,3.535,0.678,0.005,0.021,0.011,0.985,-4.783,4.50E-05,0.436,60.30%,1.464,28.44%,0.068,0.124,0.032,0.832,0.027,0.028,0.007,0.061,0.643,0.409,16.953,0.24,0.029,0.909,0.774,0.024,0.665,0.069,0.554,0.12,0.013,0.041,0.933,1.3,3.178,4.758,6.866,0.185,0.822,0.057,0.497,0.171,0.549,0.788,0.145,0.163,0.748,0.658,0.977,348.19,356.292,0.977,5,0,65.13,4,4,14,5,0,19,0.211,7,1,0,5,2,2,2,4,2,0.446,5.309,0.8,94.5,3.05,1,0,0,0,Accepted,Rejected,Accepted,Accepted
PNPAC3,Artematrovirenin C,CC(C)=CC(=O)O[C@H]1C[C@]2(C)O[C@@]23CC=C(C)[C@@H]3[C@H]2OC(=O)C(C)[C@H]12,-3.837,2.317,3.307,0.359,0.852,0.096,0.065,0.987,-4.781,5.03E-05,0.829,52.43%,1.996,30.15%,0.14,0.718,0.325,0.834,0.175,0.028,0.012,0.077,0.771,0.53,15.252,0.289,0.04,0.93,0.329,0.012,0.809,0.422,0.59,0.069,0.146,0.103,0.97,1.142,3.261,5.03,6.856,0.127,0.95,0.117,0.817,0.286,0.678,0.967,0.737,0.488,0.914,0.832,0.991,346.18,353.656,0.979,5,0,65.13,3,4,14,5,0,20,0.15,7,2,0,7,2,2,4,7,3,0.333,5.437,0.7,95.294,3.326,2,0,0,0,Accepted,Rejected,Accepted,Accepted
PNPAC4,Artematrovirenin D,C=C1C(=O)O[C@H]2[C@H]1[C@@H](OC(=O)CC(C)C)C[C@]1(C)O[C@@]13CC=C(C)[C@H]23,-4.172,3.129,3.29,0.261,0.001,0.085,0.257,0.996,-4.781,1.86E-05,0.277,61.46%,1.504,24.21%,0.056,0.106,0.08,0.776,0.227,0.039,0.01,0.07,0.658,0.359,16.743,0.328,0.026,0.841,0.785,0.066,0.863,0.182,0.803,0.186,0.207,0.189,0.977,1.18,3.935,5.168,7.078,0.387,0.926,0.231,0.859,0.412,0.725,0.945,0.927,0.633,0.895,0.842,0.991,346.18,353.656,0.979,5,0,65.13,4,4,14,5,0,20,0.2,6,1,0,6,2,2,5,6,3,0.34,5.272,0.7,93.706,3.254,2,2,0,0,Accepted,Rejected,Accepted,Accepted
PNPAC5,Artematrovirenin E,C=C1C(=O)O[C@H]2[C@H]1[C@@H](OC(=O)C(C)=CC)C[C@]1(C)O[C@@]13CC=C(C)[C@H]23,-3.648,2.329,2.373,0.79,0.001,0.205,0.861,0.997,-4.726,1.47E-05,0.136,57.53%,2.248,21.92%,0.13,0.512,0.563,0.803,0.502,0.035,0.068,0.073,0.879,0.434,14.501,0.445,0.05,0.898,0.546,0.05,0.878,0.221,0.818,0.137,0.359,0.366,0.978,0.889,4.015,5.557,7.056,0.262,0.964,0.417,0.899,0.364,0.706,0.956,0.946,0.725,0.901,0.854,0.994,344.16,351.019,0.98,5,0,65.13,3,4,14,5,0,21,0.143,6,1,0,6,2,2,5,6,3,0.334,5.437,0.6,94.5,3.79,2,2,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC6,Artematrovirenin F,COCC1C(=O)O[C@H]2[C@H]1CC[C@]1(C)O[C@@]13CC=C(C)[C@H]23,-3.407,2.183,2.313,0.002,0.088,0.011,0.166,0.931,-4.7,2.53E-05,0.834,34.78%,1.406,44.22%,0.048,0.955,0.036,0.831,0.009,0.045,0.008,0.202,0.666,0.467,13.851,0.229,0.063,0.807,0.22,0.029,0.823,0.038,0.376,0.387,0.116,0.33,0.955,1.042,2.923,3.835,6.353,0.664,0.947,0.014,0.747,0.37,0.591,0.771,0.689,0.725,0.413,0.623,0.98,278.15,280.954,0.99,4,0,48.06,2,4,14,4,0,18,0.111,6,1,0,5,2,2,2,5,2,0.441,5.232,0.812,86.897,3.428,1,0,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC7,Artematrovirenin G,CC1=CC[C@]23O[C@@]2(C)CC[C@@H]2[C@H](OC(=O)[C@H]2CN2CCCC2=O)[C@@H]13,-3.107,1.904,2.184,0.029,0.09,0.024,0.464,0.977,-4.891,2.09E-05,0.645,49.78%,1.114,51.68%,0.045,0.493,0.154,0.771,0.021,0.037,0.016,0.208,0.688,0.394,13.538,0.338,0.042,0.926,0.297,0.01,0.29,0.326,0.582,0.266,0.01,0.051,0.511,0.681,2.385,3.585,5.986,0.676,0.934,0.049,0.786,0.703,0.43,0.925,0.616,0.302,0.722,0.36,0.972,331.18,332.646,0.996,5,0,59.14,2,5,14,5,0,24,0.083,6,1,0,5,2,2,2,4,2,0.441,5.141,0.789,107.471,2.205,1,0,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC8,Artematrovirenin H,C=C1C(=O)O[C@H]2[C@H]1CCC(COC(=O)CC(C)C)=C1CC=C(C)[C@@H]12,-4.103,3.637,4.463,0.011,0.001,0.003,0.15,0.416,-4.572,8.61E-05,0.087,86.22%,2.469,3.90%,0.485,0.093,0.772,0.13,0.816,0.19,0.014,0.081,0.469,0.215,16.516,0.098,0.006,0.088,0.812,0.067,0.884,0.784,0.788,0.604,0.751,0.297,0.98,0.739,4.99,6.534,6.365,0.838,0.882,0.008,0.008,0.885,0.858,0.105,0.867,0.006,0.64,0.153,0.887,330.18,350.785,0.941,4,0,52.6,5,3,13,4,0,18,0.278,3,0,0,2,0,0,5,4,1,0.448,4.263,0.6,45.125,2.35,2,2,0,0,Accepted,Rejected,Rejected,Accepted
PNPAC9,Artematrovirenin I,COCC1C(=O)O[C@@H]2[C@H]3C(C)=CCC3=C(CO)CC[C@@H]12,-2.285,1.921,2.05,0.001,0.077,0.036,0.184,0.116,-4.492,4.51E-05,0.567,55.14%,1.047,28.34%,0.067,0.141,0.021,0.488,0.007,0.055,0.004,0.143,0.175,0.252,11.194,0.185,0.014,0.113,0.436,0.017,0.824,0.112,0.383,0.512,0.159,0.471,0.965,0.472,3.567,5.238,5.185,0.857,0.85,0.004,0.015,0.783,0.178,0.003,0.073,0.007,0.024,0.038,0.034,278.15,286.874,0.97,4,1,55.76,3,3,13,4,0,16,0.188,4,0,0,1,0,1,1,3,0,0.632,4.539,0.688,42.815,2.792,1,0,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC10,Artematrovirenin J,C=C1C(=O)OC2=C3C(C)C(=O)C[C@]3(O)[C@](C)(O)CC[C@@H]12,-2.617,0.327,0.747,0.001,0.158,0.034,0.101,0.014,-4.664,2.39E-05,0.948,60.80%,0.561,47.77%,0.031,0.342,0.033,0.387,0.045,0.055,0.003,0.047,0.027,0.516,4.3,0.562,0.002,0.048,0.242,0.023,0.698,0.801,0.441,0.545,0.851,0.34,0.977,0.264,3.501,3.956,3.026,0.935,0.988,0.269,0.872,0.081,0.019,0.157,0.641,0.757,0.099,0.658,0.896,278.12,275.732,1.009,5,2,83.83,0,3,13,5,0,18,0,4,0,0,1,0,1,5,6,1,0.507,5.046,0.6,56.833,1.962,2,2,0,0,Accepted,Accepted,Accepted,Accepted
