"","np_id","pref_name","iupac_name","chembl_id","pubchem_cid"
"1","NPC57278","RSGRSUVVCYUKLM-RDQDRAATSA-N","n.a.","n.a.","11358551"
"2","NPC130941","Tylophorine","(13aR)-2,3,6,7-tetramethoxy-9,11,12,13,13a,14-hexahydrophenanthro[9,10-f]indolizine","CHEMBL258137","10883727"
"3","NPC55832","Angustone A","3-[2,4-dihydroxy-3-(3-methylbut-2-enyl)phenyl]-5,7-dihydroxy-6-(3-methylbut-2-enyl)chromen-4-one","CHEMBL3808919","15664151"
"4","NPC483402","KCTYCGVDWKYTRY-DKIXVKQFSA-N","n.a.","n.a.","n.a."
"5","NPC481123","POQQNJBRHJXAIN-KFLQCAKHSA-N","n.a.","n.a.","10360966"
"6","NPC266383","Matrine","n.a.","CHEMBL204860","91466"
"7","NPC202672","Crassocolide D","(3aR,5S,6R,9E,13E,15aS)-5,6-dihydroxy-6,10,14-trimethyl-3-methylidene-4,5,7,8,11,12,15,15a-octahydro-3aH-cyclotetradeca[b]furan-2-one","CHEMBL516995","11995281"
"8","NPC481234","ZLJNDEAZTHKUBC-HJHIKMKKSA-N","n.a.","n.a.","132516270"
"9","NPC86008","Pedunculosumoside F","5-hydroxy-3-(hydroxymethyl)-2-[3-hydroxy-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one","CHEMBL1773607","52951748"
"10","NPC483402","KCTYCGVDWKYTRY-DKIXVKQFSA-N","n.a.","n.a.","n.a."
"11","NPC307164","Tubiferolide Methyl Ester","n.a.","CHEMBL557930","516547"
"12","NPC306365","Polyanthinin","[(2S,4aR,5S,8aS)-1,1,4a,8a-tetramethyl-6-methylidene-5-[(2-oxochromen-7-yl)oxymethyl]-2,3,4,5,7,8-hexahydronaphthalen-2-yl] acetate","CHEMBL1077964","46883036"
"13","NPC210434","Lysicamine","n.a.","CHEMBL510090","122691"
"14","NPC210434","Lysicamine","n.a.","CHEMBL510090","122691"
"15","NPC214869","N-Trans-Feruloylmethoxytyramine","(E)-3-(4-hydroxy-3-methoxyphenyl)-N-[2-(4-hydroxy-3-methoxyphenyl)ethyl]prop-2-enamide","CHEMBL226588","5352115"
"16","NPC233650","Tylophorinine","(13aS,14R)-3,6,7-trimethoxy-9,11,12,13,13a,14-hexahydrophenanthro[9,10-f]indolizin-14-ol","CHEMBL398325","264751"
"17","NPC31037","Amijiol","(5aS,6S,9aR,10aS)-5a,10a-dimethyl-9-methylidene-3-propan-2-yl-1,2,4,5,6,7,8,10-octahydrobenzo[f]azulene-6,9a-diol","CHEMBL1652221","21637528"
"18","NPC278648","3Beta,11-Dihydroxy-24-Methylene-9,11-Secocholestan-5-En-9-One","(2S,6S,8aS)-6-hydroxy-2-[(1S,2R,3R)-2-(2-hydroxyethyl)-2-methyl-3-[(2R)-6-methyl-5-methylideneheptan-2-yl]cyclopentyl]-8a-methyl-2,3,5,6,7,8-hexahydronaphthalen-1-one","CHEMBL497527","23255012"
"19","NPC243089","BJYRNIFAMMOVGW-OXUVVOBNSA-N","n.a.","n.a.","42994"
"20","NPC233650","Tylophorinine","(13aS,14R)-3,6,7-trimethoxy-9,11,12,13,13a,14-hexahydrophenanthro[9,10-f]indolizin-14-ol","CHEMBL398325","264751"
"21","NPC210434","Lysicamine","n.a.","CHEMBL510090","122691"
"22","NPC210828","Mukonal","2-hydroxy-9H-carbazole-3-carbaldehyde","CHEMBL1077147","504068"
"23","NPC114306","Tenacissimoside A","n.a.","CHEMBL464723","44561398"
"24","NPC193666","Pluviatilol","4-[(3R,3aS,6S,6aS)-3-(1,3-benzodioxol-5-yl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-6-yl]-2-methoxyphenol","CHEMBL2011539","70695727"
"25","NPC210434","Lysicamine","n.a.","CHEMBL510090","122691"
"26","NPC87394","8-(2-Octylcyclopropen-1-Yl)Octanoic Acid","8-(2-octylcyclopropen-1-yl)octanoic acid","CHEMBL3677268","12921"
"27","NPC193666","Pluviatilol","4-[(3R,3aS,6S,6aS)-3-(1,3-benzodioxol-5-yl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-6-yl]-2-methoxyphenol","CHEMBL2011539","70695727"
"28","NPC30515","Crassolide A","[(3aR,5S,6R,9E,13E,15S,15aR)-5,6-dihydroxy-6,10,14-trimethyl-3-methylidene-2-oxo-4,5,7,8,11,12,15,15a-octahydro-3aH-cyclotetradeca[b]furan-15-yl] acetate","CHEMBL462803","11995173"
"29","NPC150383","Neoabieslactone A","(3R,5R)-5-[(2R)-2-[(5R,10S,13S,14S,17S)-17-hydroxy-4,4,10,13,14-pentamethyl-3-oxo-2,5,6,7,11,12,15,16-octahydro-1H-cyclopenta[a]phenanthren-17-yl]propyl]-3-methyloxolan-2-one","CHEMBL3353861","44179577"
"30","NPC482128","OEDXUXSUBLVBSY-IMFDDDINSA-N","n.a.","n.a.","102364361"
"31","NPC480165","XXQZGCCUBVSBKJ-XVQWHCMCSA-N","n.a.","n.a.","44559001"
"32","NPC255566","(1R,2S,5R,6R)-5'-O-Methylpluviatilol","4-[(3R,3aR,6S,6aR)-3-(1,3-benzodioxol-5-yl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-6-yl]-2,6-dimethoxyphenol","CHEMBL2011538","57404419"
"33","NPC278648","3Beta,11-Dihydroxy-24-Methylene-9,11-Secocholestan-5-En-9-One","(2S,6S,8aS)-6-hydroxy-2-[(1S,2R,3R)-2-(2-hydroxyethyl)-2-methyl-3-[(2R)-6-methyl-5-methylideneheptan-2-yl]cyclopentyl]-8a-methyl-2,3,5,6,7,8-hexahydronaphthalen-1-one","CHEMBL497527","23255012"
"34","NPC249583","Clauszoline K","7-methoxy-9H-carbazole-3-carbaldehyde","CHEMBL1927326","10537169"
"35","NPC210434","Lysicamine","n.a.","CHEMBL510090","122691"
"36","NPC123526","Piperitol","4-[(3R,3aS,6R,6aS)-3-(1,3-benzodioxol-5-yl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-6-yl]-2-methoxyphenol","CHEMBL2011540","70695728"
"37","NPC231680","Cabraleadiol","(3R,5R,8R,9R,10R,13R,14R,17S)-17-[(2S,5S)-5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol","CHEMBL3109461","21625899"
"38","NPC480165","XXQZGCCUBVSBKJ-XVQWHCMCSA-N","n.a.","n.a.","44559001"
"39","NPC208197","3',8-Dihydroxy-4',5',6,7-Tetramethoxyflavone","8-hydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-6,7-dimethoxychromen-4-one","CHEMBL2409235","72204300"
"40","NPC210089","Swerilactone O","5-[(E)-3-oxobut-1-enyl]-3,4-dihydroisochromen-1-one","CHEMBL1817922","53494395"
"41","NPC249583","Clauszoline K","7-methoxy-9H-carbazole-3-carbaldehyde","CHEMBL1927326","10537169"
"42","NPC32643","VJVQHVVOEFJLIO-YVYUXZJTSA-N","n.a.","n.a.","5279244"
