"","np_id","InChI","InChIKey","SMILES"
"8","NPC57278","InChI=1S/C16H22N4O2/c1-6-16(4,5)13-10(17-8-18-13)7-11-14(21)20-12(9(2)3)15(22)19-11/h6-9,12H,1H2,2-5H3,(H,17,18)(H,19,22)(H,20,21)/b11-7-/t12-/m0/s1","RSGRSUVVCYUKLM-RDQDRAATSA-N","C=CC(C)(C)c1c(/C=C\2/C(=N[C@@H](C(C)C)C(=N2)O)O)nc[nH]1"
"225","NPC130941","InChI=1S/C24H27NO4/c1-26-21-9-16-15-8-14-6-5-7-25(14)13-20(15)19-12-24(29-4)23(28-3)11-18(19)17(16)10-22(21)27-2/h9-12,14H,5-8,13H2,1-4H3/t14-/m1/s1","SSEUDFYBEOIWGF-CQSZACIVSA-N","COc1cc2c3C[C@H]4CCCN4Cc3c3c(c2cc1OC)cc(c(c3)OC)OC"
"402","NPC55832","InChI=1S/C25H26O6/c1-13(2)5-7-16-19(26)10-9-15(23(16)28)18-12-31-21-11-20(27)17(8-6-14(3)4)24(29)22(21)25(18)30/h5-6,9-12,26-29H,7-8H2,1-4H3","KKFAKKIIFUFASS-UHFFFAOYSA-N","CC(=CCc1c(ccc(c2coc3cc(c(CC=C(C)C)c(c3c2=O)O)O)c1O)O)C"
"522","NPC483402","InChI=1S/C31H30O9/c1-17-25(40-23(32)11-10-18-8-6-5-7-9-18)20-13-22-26(39-16-38-22)28-24(20)31(15-37-28)19(14-30(17,2)34)12-21(35-3)27(36-4)29(31)33/h5-13,17,25,34H,14-16H2,1-4H3/b11-10+/t17-,25+,30-,31-/m0/s1","KCTYCGVDWKYTRY-DKIXVKQFSA-N","C[C@H]1[C@H](c2cc3c(c4c2[C@]2(CO4)C(=CC(=C(C2=O)OC)OC)C[C@]1(C)O)OCO3)OC(=O)/C=C/c1ccccc1"
"565","NPC481123","InChI=1S/C20H23NO5/c1-23-13-6-7-20-17(26-20)18(22)21-8-4-5-12-9-15(24-2)16(25-3)10-14(12)19(20,21)11-13/h6-7,9-10,13,17H,4-5,8,11H2,1-3H3/t13-,17-,19?,20-/m0/s1","POQQNJBRHJXAIN-KFLQCAKHSA-N","CO[C@H]1C=C[C@]23[C@H](C(=O)N4CCCc5cc(c(cc5C24C1)OC)OC)O3"
"721","NPC266383","InChI=1S/C15H24N2O/c18-14-7-1-6-13-12-5-3-9-16-8-2-4-11(15(12)16)10-17(13)14/h11-13,15H,1-10H2/t11-,12+,13+,15-/m0/s1","ZSBXGIUJOOQZMP-JLNYLFASSA-N","C1C[C@@H]2[C@H]3CCCN4CCC[C@@H](CN2C(=O)C1)[C@@H]34"
"827","NPC202672","InChI=1S/C20H30O4/c1-13-7-5-8-14(2)11-17-16(15(3)19(22)24-17)12-18(21)20(4,23)10-6-9-13/h8-9,16-18,21,23H,3,5-7,10-12H2,1-2,4H3/b13-9+,14-8+/t16-,17+,18+,20-/m1/s1","HZAPTPBMBOIGCM-SFQXUBQZSA-N","C/C/1=C\CC[C@](C)([C@H](C[C@@H]2C(=C)C(=O)O[C@H]2C/C(=C/CC1)/C)O)O"
"882","NPC481234","InChI=1S/C40H56O8/c1-23-15-18-40(34(44)45)20-19-37(5)25(32(40)39(23,7)46)11-13-30-36(4)22-27(42)33(35(2,3)29(36)16-17-38(30,37)6)48-31(43)14-10-24-9-12-26(41)28(21-24)47-8/h9-12,14,21,23,27,29-30,32-33,41-42,46H,13,15-20,22H2,1-8H3,(H,44,45)/b14-10+/t23-,27-,29+,30-,32-,33+,36+,37-,38-,39-,40+/m1/s1","ZLJNDEAZTHKUBC-HJHIKMKKSA-N","C[C@@H]1CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@H]([C@@H](C(C)(C)[C@@H]5CC[C@@]34C)OC(=O)/C=C/c3ccc(c(c3)OC)O)O)[C@@H]2[C@]1(C)O)C(=O)O"
"1007","NPC86008","InChI=1S/C28H32O17/c29-6-11-19(34)18-13(33)4-10(41-27-24(39)22(37)20(35)16(7-30)44-27)5-15(18)42-26(11)9-1-2-14(12(32)3-9)43-28-25(40)23(38)21(36)17(8-31)45-28/h1-5,16-17,20-25,27-33,35-40H,6-8H2/t16-,17-,20-,21-,22+,23+,24-,25-,27-,28-/m1/s1","VWMQUPAZXJVKFZ-KJBTZJKUSA-N","OC[C@H]1O[C@@H](Oc2cc(O)c3c(c2)oc(c(c3=O)CO)c2ccc(c(c2)O)O[C@@H]2O[C@H](CO)[C@H]([C@@H]([C@H]2O)O)O)[C@@H]([C@H]([C@@H]1O)O)O"
"1920","NPC307164","InChI=1S/C31H46O4/c1-19(2)9-8-10-20(3)22-11-13-29(6)24-17-23-26(21(4)27(33)35-23)31(14-12-25(32)34-7)18-30(24,31)16-15-28(22,29)5/h9,20,22-24,26H,4,8,10-18H2,1-3,5-7H3/t20-,22-,23-,24+,26-,28-,29+,30+,31-/m1/s1","CLKPXYYJFFVZSE-NOYYCYTFSA-N","CC(=CCC[C@@H](C)[C@H]1CC[C@@]2(C)[C@@H]3C[C@@H]4[C@@H](C(=C)C(=O)O4)[C@@]4(CCC(=O)OC)C[C@@]34CC[C@]12C)C"
"2044","NPC306365","InChI=1S/C27H34O5/c1-17-11-14-27(6)25(3,4)23(31-18(2)28)12-13-26(27,5)21(17)16-30-20-9-7-19-8-10-24(29)32-22(19)15-20/h7-10,15,21,23H,1,11-14,16H2,2-6H3/t21-,23-,26+,27+/m0/s1","FKTIVUFKTFDYDD-KNSGPAFVSA-N","CC(=O)O[C@H]1CC[C@]2([C@](C1(C)C)(C)CCC(=C)[C@@H]2COc1ccc2c(c1)oc(=O)cc2)C"
"2072","NPC210434","InChI=1S/C18H13NO3/c1-21-13-9-10-7-8-19-16-14(10)15(18(13)22-2)11-5-3-4-6-12(11)17(16)20/h3-9H,1-2H3","DPBMWJXWUINLQT-UHFFFAOYSA-N","COc1cc2ccnc3c2c(-c2ccccc2C3=O)c1OC"
"3290","NPC214869","InChI=1S/C19H21NO5/c1-24-17-11-13(3-6-15(17)21)5-8-19(23)20-10-9-14-4-7-16(22)18(12-14)25-2/h3-8,11-12,21-22H,9-10H2,1-2H3,(H,20,23)/b8-5+","GRXBVKANHNUZNL-VMPITWQZSA-N","COc1cc(CCN=C(/C=C/c2ccc(c(c2)OC)O)O)ccc1O"
"3305","NPC233650","InChI=1S/C23H25NO4/c1-26-13-6-7-14-15(9-13)16-10-20(27-2)21(28-3)11-17(16)18-12-24-8-4-5-19(24)23(25)22(14)18/h6-7,9-11,19,23,25H,4-5,8,12H2,1-3H3/t19-,23-/m0/s1","LAWAARLALKUFQQ-CVDCTZTESA-N","COc1ccc2c(c1)c1cc(OC)c(cc1c1c2[C@@H](O)[C@@H]2CCCN2C1)OC"
